# Automatically generated by BoolODE
k_FUS	10.790518264569641
k_GLI	10.790518264569641
k_GSK3b	10.790518264569641
k_HEY1	10.790518264569641
k_HIF1a	10.790518264569641
k_IGF1R	10.790518264569641
k_IKKa	10.790518264569641
k_ILK	10.790518264569641
k_Jagged	10.790518264569641
k_LIV1	10.790518264569641
k_LOXL23	10.790518264569641
k_MEK	10.790518264569641
k_miR200	10.790518264569641
k_NFkB	10.790518264569641
k_NOTCH	10.790518264569641
k_NOTCHic	10.790518264569641
k_PAK1	10.790518264569641
k_Patched	10.790518264569641
k_PDGFR	10.790518264569641
k_PI3K	10.790518264569641
k_RAF	10.790518264569641
k_RAS	10.790518264569641
k_RKIP	10.790518264569641
k_SHH	10.790518264569641
k_SNAI2	10.790518264569641
k_SMAD	10.790518264569641
k_SMO	10.790518264569641
k_SNAI1	10.790518264569641
k_SOSGRB2	10.790518264569641
k_SRC	10.790518264569641
k_STAT	10.790518264569641
k_SUFU	10.790518264569641
k_TCFLEF	10.790518264569641
k_TGFb	10.790518264569641
k_TGFbR	10.790518264569641
k_TWIST1	10.790518264569641
k_Wnt	10.790518264569641
k_ZEB1	10.790518264569641
k_ZEB2	10.790518264569641
k_CHD1L	10.790518264569641
sigmaH_AKT	10.845038381897922
sigmaH_Destcompl	10.845038381897922
sigmaH_AXIN2	10.845038381897922
sigmaH_bcateninmemb	10.845038381897922
sigmaH_bcateninnuc	10.845038381897922
sigmaH_bTrCP	10.845038381897922
sigmaH_CD44	10.845038381897922
sigmaH_CDC42	10.845038381897922
sigmaH_cfos	10.845038381897922
sigmaH_cMet	10.845038381897922
sigmaH_Csl	10.845038381897922
sigmaH_Csn	10.845038381897922
sigmaH_DELTA	10.845038381897922
sigmaH_DSH	10.845038381897922
sigmaH_Ecadherin	10.845038381897922
sigmaH_EGFR	10.845038381897922
sigmaH_EGR1	10.845038381897922
sigmaH_EMT	10.845038381897922
sigmaH_ERK	10.845038381897922
sigmaH_FGFR	10.845038381897922
sigmaH_FOXC2	10.845038381897922
sigmaH_Frizzled	10.845038381897922
sigmaH_FUS	10.845038381897922
sigmaH_GLI	10.845038381897922
sigmaH_GSK3b	10.845038381897922
sigmaH_HEY1	10.845038381897922
sigmaH_HIF1a	10.845038381897922
sigmaH_IGF1R	10.845038381897922
sigmaH_IKKa	10.845038381897922
sigmaH_ILK	10.845038381897922
sigmaH_Jagged	10.845038381897922
sigmaH_LIV1	10.845038381897922
sigmaH_LOXL23	10.845038381897922
sigmaH_MEK	10.845038381897922
sigmaH_miR200	10.845038381897922
sigmaH_NFkB	10.845038381897922
sigmaH_NOTCH	10.845038381897922
sigmaH_NOTCHic	10.845038381897922
sigmaH_PAK1	10.845038381897922
sigmaH_Patched	10.845038381897922
sigmaH_PDGFR	10.845038381897922
sigmaH_PI3K	10.845038381897922
sigmaH_RAF	10.845038381897922
sigmaH_RAS	10.845038381897922
sigmaH_RKIP	10.845038381897922
sigmaH_SHH	10.845038381897922
sigmaH_SNAI2	10.845038381897922
sigmaH_SMAD	10.845038381897922
sigmaH_SMO	10.845038381897922
sigmaH_SNAI1	10.845038381897922
sigmaH_SOSGRB2	10.845038381897922
sigmaH_SRC	10.845038381897922
sigmaH_STAT	10.845038381897922
sigmaH_SUFU	10.845038381897922
sigmaH_TCFLEF	10.845038381897922
sigmaH_TGFb	10.845038381897922
sigmaH_TGFbR	10.845038381897922
sigmaH_TWIST1	10.845038381897922
sigmaH_Wnt	10.845038381897922
sigmaH_ZEB1	10.845038381897922
sigmaH_ZEB2	10.845038381897922
sigmaH_CHD1L	10.845038381897922
m_AKT	20.724226458573195
m_Destcompl	20.724226458573195
m_AXIN2	20.724226458573195
m_bcateninmemb	20.724226458573195
m_bcateninnuc	20.724226458573195
m_bTrCP	20.724226458573195
m_CD44	20.724226458573195
m_CDC42	20.724226458573195
m_cfos	20.724226458573195
m_cMet	20.724226458573195
m_Csl	20.724226458573195
m_Csn	20.724226458573195
m_DELTA	20.724226458573195
m_DSH	20.724226458573195
m_Ecadherin	20.724226458573195
m_EGFR	20.724226458573195
m_EGR1	20.724226458573195
m_EMT	20.724226458573195
m_ERK	20.724226458573195
m_FGFR	20.724226458573195
m_FOXC2	20.724226458573195
m_Frizzled	20.724226458573195
m_FUS	20.724226458573195
m_GLI	20.724226458573195
m_GSK3b	20.724226458573195
m_HEY1	20.724226458573195
m_HIF1a	20.724226458573195
m_IGF1R	20.724226458573195
m_IKKa	20.724226458573195
m_ILK	20.724226458573195
m_Jagged	20.724226458573195
m_LIV1	20.724226458573195
m_LOXL23	20.724226458573195
m_MEK	20.724226458573195
m_miR200	20.724226458573195
m_NFkB	20.724226458573195
m_NOTCH	20.724226458573195
m_NOTCHic	20.724226458573195
m_PAK1	20.724226458573195
m_Patched	20.724226458573195
m_PDGFR	20.724226458573195
m_PI3K	20.724226458573195
m_RAF	20.724226458573195
m_RAS	20.724226458573195
m_RKIP	20.724226458573195
m_SHH	20.724226458573195
m_SNAI2	20.724226458573195
m_SMAD	20.724226458573195
m_SMO	20.724226458573195
m_SNAI1	20.724226458573195
m_SOSGRB2	20.724226458573195
m_SRC	20.724226458573195
m_STAT	20.724226458573195
m_SUFU	20.724226458573195
m_TCFLEF	20.724226458573195
m_TGFb	20.724226458573195
m_TGFbR	20.724226458573195
m_TWIST1	20.724226458573195
m_Wnt	20.724226458573195
m_ZEB1	20.724226458573195
m_ZEB2	20.724226458573195
m_CHD1L	20.724226458573195
l_x_AKT	9.546785325702267
l_x_Destcompl	9.546785325702267
l_x_AXIN2	9.546785325702267
l_x_bcateninmemb	9.546785325702267
l_x_bcateninnuc	9.546785325702267
l_x_bTrCP	9.546785325702267
l_x_CD44	9.546785325702267
l_x_CDC42	9.546785325702267
l_x_cfos	9.546785325702267
l_x_cMet	9.546785325702267
l_x_Csl	9.546785325702267
l_x_Csn	9.546785325702267
l_x_DELTA	9.546785325702267
l_x_DSH	9.546785325702267
l_x_Ecadherin	9.546785325702267
l_x_EGFR	9.546785325702267
l_x_EGR1	9.546785325702267
l_x_EMT	9.546785325702267
l_x_ERK	9.546785325702267
l_x_FGFR	9.546785325702267
l_x_FOXC2	9.546785325702267
l_x_Frizzled	9.546785325702267
l_x_FUS	9.546785325702267
l_x_GLI	9.546785325702267
l_x_GSK3b	9.546785325702267
l_x_HEY1	9.546785325702267
l_x_HIF1a	9.546785325702267
l_x_IGF1R	9.546785325702267
l_x_IKKa	9.546785325702267
l_x_ILK	9.546785325702267
l_x_Jagged	9.546785325702267
l_x_LIV1	9.546785325702267
l_x_LOXL23	9.546785325702267
l_x_MEK	9.546785325702267
l_x_miR200	9.546785325702267
l_x_NFkB	9.546785325702267
l_x_NOTCH	9.546785325702267
l_x_NOTCHic	9.546785325702267
l_x_PAK1	9.546785325702267
l_x_Patched	9.546785325702267
l_x_PDGFR	9.546785325702267
l_x_PI3K	9.546785325702267
l_x_RAF	9.546785325702267
l_x_RAS	9.546785325702267
l_x_RKIP	9.546785325702267
l_x_SHH	9.546785325702267
l_x_SNAI2	9.546785325702267
l_x_SMAD	9.546785325702267
l_x_SMO	9.546785325702267
l_x_SNAI1	9.546785325702267
l_x_SOSGRB2	9.546785325702267
l_x_SRC	9.546785325702267
l_x_STAT	9.546785325702267
l_x_SUFU	9.546785325702267
l_x_TCFLEF	9.546785325702267
l_x_TGFb	9.546785325702267
l_x_TGFbR	9.546785325702267
l_x_TWIST1	9.546785325702267
l_x_Wnt	9.546785325702267
l_x_ZEB1	9.546785325702267
l_x_ZEB2	9.546785325702267
l_x_CHD1L	9.546785325702267
r_AKT	9.737664895102874
r_Destcompl	9.737664895102874
r_AXIN2	9.737664895102874
r_bcateninmemb	9.737664895102874
r_bcateninnuc	9.737664895102874
r_bTrCP	9.737664895102874
r_CD44	9.737664895102874
r_CDC42	9.737664895102874
r_cfos	9.737664895102874
r_cMet	9.737664895102874
r_Csl	9.737664895102874
r_Csn	9.737664895102874
r_DELTA	9.737664895102874
r_DSH	9.737664895102874
r_Ecadherin	9.737664895102874
r_EGFR	9.737664895102874
r_EGR1	9.737664895102874
r_EMT	9.737664895102874
r_ERK	9.737664895102874
r_FGFR	9.737664895102874
r_FOXC2	9.737664895102874
r_Frizzled	9.737664895102874
r_FUS	9.737664895102874
r_GLI	9.737664895102874
r_GSK3b	9.737664895102874
r_HEY1	9.737664895102874
r_HIF1a	9.737664895102874
r_IGF1R	9.737664895102874
r_IKKa	9.737664895102874
r_ILK	9.737664895102874
r_Jagged	9.737664895102874
r_LIV1	9.737664895102874
r_LOXL23	9.737664895102874
r_MEK	9.737664895102874
r_miR200	9.737664895102874
r_NFkB	9.737664895102874
r_NOTCH	9.737664895102874
r_NOTCHic	9.737664895102874
r_PAK1	9.737664895102874
r_Patched	9.737664895102874
r_PDGFR	9.737664895102874
r_PI3K	9.737664895102874
r_RAF	9.737664895102874
r_RAS	9.737664895102874
r_RKIP	9.737664895102874
r_SHH	9.737664895102874
r_SNAI2	9.737664895102874
r_SMAD	9.737664895102874
r_SMO	9.737664895102874
r_SNAI1	9.737664895102874
r_SOSGRB2	9.737664895102874
r_SRC	9.737664895102874
r_STAT	9.737664895102874
r_SUFU	9.737664895102874
r_TCFLEF	9.737664895102874
r_TGFb	9.737664895102874
r_TGFbR	9.737664895102874
r_TWIST1	9.737664895102874
r_Wnt	9.737664895102874
r_ZEB1	9.737664895102874
r_ZEB2	9.737664895102874
r_CHD1L	9.737664895102874
l_p_AKT	0.9185173811667676
l_p_Destcompl	0.9185173811667676
l_p_AXIN2	0.9185173811667676
l_p_bcateninmemb	0.9185173811667676
l_p_bcateninnuc	0.9185173811667676
l_p_bTrCP	0.9185173811667676
l_p_CD44	0.9185173811667676
l_p_CDC42	0.9185173811667676
l_p_cfos	0.9185173811667676
l_p_cMet	0.9185173811667676
l_p_Csl	0.9185173811667676
l_p_Csn	0.9185173811667676
l_p_DELTA	0.9185173811667676
l_p_DSH	0.9185173811667676
l_p_Ecadherin	0.9185173811667676
l_p_EGFR	0.9185173811667676
l_p_EGR1	0.9185173811667676
l_p_EMT	0.9185173811667676
l_p_ERK	0.9185173811667676
l_p_FGFR	0.9185173811667676
l_p_FOXC2	0.9185173811667676
l_p_Frizzled	0.9185173811667676
l_p_FUS	0.9185173811667676
l_p_GLI	0.9185173811667676
l_p_GSK3b	0.9185173811667676
l_p_HEY1	0.9185173811667676
l_p_HIF1a	0.9185173811667676
l_p_IGF1R	0.9185173811667676
l_p_IKKa	0.9185173811667676
l_p_ILK	0.9185173811667676
l_p_Jagged	0.9185173811667676
l_p_LIV1	0.9185173811667676
l_p_LOXL23	0.9185173811667676
l_p_MEK	0.9185173811667676
l_p_miR200	0.9185173811667676
l_p_NFkB	0.9185173811667676
l_p_NOTCH	0.9185173811667676
l_p_NOTCHic	0.9185173811667676
l_p_PAK1	0.9185173811667676
l_p_Patched	0.9185173811667676
l_p_PDGFR	0.9185173811667676
l_p_PI3K	0.9185173811667676
l_p_RAF	0.9185173811667676
l_p_RAS	0.9185173811667676
l_p_RKIP	0.9185173811667676
l_p_SHH	0.9185173811667676
l_p_SNAI2	0.9185173811667676
l_p_SMAD	0.9185173811667676
l_p_SMO	0.9185173811667676
l_p_SNAI1	0.9185173811667676
l_p_SOSGRB2	0.9185173811667676
l_p_SRC	0.9185173811667676
l_p_STAT	0.9185173811667676
l_p_SUFU	0.9185173811667676
l_p_TCFLEF	0.9185173811667676
l_p_TGFb	0.9185173811667676
l_p_TGFbR	0.9185173811667676
l_p_TWIST1	0.9185173811667676
l_p_Wnt	0.9185173811667676
l_p_ZEB1	0.9185173811667676
l_p_ZEB2	0.9185173811667676
l_p_CHD1L	0.9185173811667676
alpha_AKT	0
alpha_Destcompl	0
alpha_AXIN2	0
alpha_bcateninmemb	0
alpha_bcateninnuc	1
alpha_bTrCP	1
alpha_CD44	0
alpha_CDC42	0
alpha_cfos	0
alpha_cMet	0
alpha_Csl	0
alpha_Csn	0
alpha_DELTA	0
alpha_DSH	0
alpha_Ecadherin	0
alpha_EGFR	0
alpha_EGR1	0
alpha_EMT	1
alpha_ERK	0
alpha_FGFR	0
alpha_FOXC2	0
alpha_Frizzled	0
alpha_FUS	0
alpha_GLI	1
alpha_GSK3b	1
alpha_HEY1	0
alpha_HIF1a	0
alpha_IGF1R	0
alpha_IKKa	0
alpha_ILK	0
alpha_Jagged	0
alpha_LIV1	0
alpha_LOXL23	0
alpha_MEK	1
alpha_miR200	1
alpha_NFkB	0
alpha_NOTCH	0
alpha_NOTCHic	0
alpha_PAK1	0
alpha_Patched	1
alpha_PDGFR	0
alpha_PI3K	0
alpha_RAF	0
alpha_RAS	1
alpha_RKIP	1
alpha_SHH	0
alpha_SNAI2	0
alpha_SMAD	0
alpha_SMO	1
alpha_SNAI1	1
alpha_SOSGRB2	0
alpha_SRC	0
alpha_STAT	0
alpha_SUFU	1
alpha_TCFLEF	0
alpha_TGFb	0
alpha_TGFbR	0
alpha_TWIST1	0
alpha_Wnt	0
alpha_ZEB1	0
alpha_ZEB2	0
alpha_CHD1L	0
a_AKT_ILK	1
a_AKT_PI3K	1
a_AKT_ILK_PI3K	1
a_Destcompl_AXIN2	0
a_Destcompl_GSK3b	0
a_Destcompl_bcateninnuc	0
a_Destcompl_Destcompl	0
a_Destcompl_AXIN2_GSK3b	0
a_Destcompl_AXIN2_bcateninnuc	0
a_Destcompl_AXIN2_Destcompl	0
a_Destcompl_GSK3b_bcateninnuc	0
a_Destcompl_GSK3b_Destcompl	1
a_Destcompl_bcateninnuc_Destcompl	0
a_Destcompl_AXIN2_GSK3b_bcateninnuc	1
a_Destcompl_AXIN2_GSK3b_Destcompl	1
a_Destcompl_AXIN2_bcateninnuc_Destcompl	0
a_Destcompl_GSK3b_bcateninnuc_Destcompl	1
a_Destcompl_AXIN2_GSK3b_bcateninnuc_Destcompl	1
a_AXIN2_AXIN2	1
a_AXIN2_TCFLEF	1
a_AXIN2_AXIN2_TCFLEF	1
a_bcateninmemb_bcateninnuc	0
a_bcateninmemb_Ecadherin	1
a_bcateninmemb_bcateninnuc_Ecadherin	0
a_bcateninnuc_SUFU	1
a_bcateninnuc_Ecadherin	1
a_bcateninnuc_Destcompl	0
a_bcateninnuc_bcateninmemb	0
a_bcateninnuc_SUFU_Ecadherin	0
a_bcateninnuc_SUFU_Destcompl	0
a_bcateninnuc_SUFU_bcateninmemb	0
a_bcateninnuc_Ecadherin_Destcompl	0
a_bcateninnuc_Ecadherin_bcateninmemb	0
a_bcateninnuc_Destcompl_bcateninmemb	0
a_bcateninnuc_SUFU_Ecadherin_Destcompl	0
a_bcateninnuc_SUFU_Ecadherin_bcateninmemb	0
a_bcateninnuc_SUFU_Destcompl_bcateninmemb	0
a_bcateninnuc_Ecadherin_Destcompl_bcateninmemb	0
a_bcateninnuc_SUFU_Ecadherin_Destcompl_bcateninmemb	0
a_bTrCP_Csn	0
a_CD44_TCFLEF	1
a_CDC42_CHD1L	1
a_CDC42_TGFbR	1
a_CDC42_CHD1L_TGFbR	1
a_cfos_ERK	1
a_cMet_CD44	1
a_cMet_HGF	1
a_cMet_CD44_HGF	1
a_Csl_NOTCHic	1
a_Csn_NFkB	1
a_DELTA_RAS	1
a_DSH_Frizzled	1
a_Ecadherin_ZEB2	0
a_Ecadherin_SNAI2	0
a_Ecadherin_TWIST1	0
a_Ecadherin_HEY1	0
a_Ecadherin_FOXC2	0
a_Ecadherin_SNAI1	0
a_Ecadherin_ZEB1	0
a_Ecadherin_bcateninmemb	1
a_Ecadherin_ZEB2_SNAI2	0
a_Ecadherin_ZEB2_TWIST1	0
a_Ecadherin_ZEB2_HEY1	0
a_Ecadherin_ZEB2_FOXC2	0
a_Ecadherin_ZEB2_SNAI1	0
a_Ecadherin_ZEB2_ZEB1	0
a_Ecadherin_ZEB2_bcateninmemb	1
a_Ecadherin_SNAI2_TWIST1	0
a_Ecadherin_SNAI2_HEY1	0
a_Ecadherin_SNAI2_FOXC2	0
a_Ecadherin_SNAI2_SNAI1	0
a_Ecadherin_SNAI2_ZEB1	0
a_Ecadherin_SNAI2_bcateninmemb	1
a_Ecadherin_TWIST1_HEY1	0
a_Ecadherin_TWIST1_FOXC2	0
a_Ecadherin_TWIST1_SNAI1	0
a_Ecadherin_TWIST1_ZEB1	0
a_Ecadherin_TWIST1_bcateninmemb	1
a_Ecadherin_HEY1_FOXC2	0
a_Ecadherin_HEY1_SNAI1	0
a_Ecadherin_HEY1_ZEB1	0
a_Ecadherin_HEY1_bcateninmemb	1
a_Ecadherin_FOXC2_SNAI1	0
a_Ecadherin_FOXC2_ZEB1	0
a_Ecadherin_FOXC2_bcateninmemb	1
a_Ecadherin_SNAI1_ZEB1	0
a_Ecadherin_SNAI1_bcateninmemb	1
a_Ecadherin_ZEB1_bcateninmemb	1
a_Ecadherin_ZEB2_SNAI2_TWIST1	0
a_Ecadherin_ZEB2_SNAI2_HEY1	0
a_Ecadherin_ZEB2_SNAI2_FOXC2	0
a_Ecadherin_ZEB2_SNAI2_SNAI1	0
a_Ecadherin_ZEB2_SNAI2_ZEB1	0
a_Ecadherin_ZEB2_SNAI2_bcateninmemb	1
a_Ecadherin_ZEB2_TWIST1_HEY1	0
a_Ecadherin_ZEB2_TWIST1_FOXC2	0
a_Ecadherin_ZEB2_TWIST1_SNAI1	0
a_Ecadherin_ZEB2_TWIST1_ZEB1	0
a_Ecadherin_ZEB2_TWIST1_bcateninmemb	1
a_Ecadherin_ZEB2_HEY1_FOXC2	0
a_Ecadherin_ZEB2_HEY1_SNAI1	0
a_Ecadherin_ZEB2_HEY1_ZEB1	0
a_Ecadherin_ZEB2_HEY1_bcateninmemb	1
a_Ecadherin_ZEB2_FOXC2_SNAI1	0
a_Ecadherin_ZEB2_FOXC2_ZEB1	0
a_Ecadherin_ZEB2_FOXC2_bcateninmemb	1
a_Ecadherin_ZEB2_SNAI1_ZEB1	0
a_Ecadherin_ZEB2_SNAI1_bcateninmemb	1
a_Ecadherin_ZEB2_ZEB1_bcateninmemb	1
a_Ecadherin_SNAI2_TWIST1_HEY1	0
a_Ecadherin_SNAI2_TWIST1_FOXC2	0
a_Ecadherin_SNAI2_TWIST1_SNAI1	0
a_Ecadherin_SNAI2_TWIST1_ZEB1	0
a_Ecadherin_SNAI2_TWIST1_bcateninmemb	1
a_Ecadherin_SNAI2_HEY1_FOXC2	0
a_Ecadherin_SNAI2_HEY1_SNAI1	0
a_Ecadherin_SNAI2_HEY1_ZEB1	0
a_Ecadherin_SNAI2_HEY1_bcateninmemb	1
a_Ecadherin_SNAI2_FOXC2_SNAI1	0
a_Ecadherin_SNAI2_FOXC2_ZEB1	0
a_Ecadherin_SNAI2_FOXC2_bcateninmemb	1
a_Ecadherin_SNAI2_SNAI1_ZEB1	0
a_Ecadherin_SNAI2_SNAI1_bcateninmemb	1
a_Ecadherin_SNAI2_ZEB1_bcateninmemb	1
a_Ecadherin_TWIST1_HEY1_FOXC2	0
a_Ecadherin_TWIST1_HEY1_SNAI1	0
a_Ecadherin_TWIST1_HEY1_ZEB1	0
a_Ecadherin_TWIST1_HEY1_bcateninmemb	1
a_Ecadherin_TWIST1_FOXC2_SNAI1	0
a_Ecadherin_TWIST1_FOXC2_ZEB1	0
a_Ecadherin_TWIST1_FOXC2_bcateninmemb	1
a_Ecadherin_TWIST1_SNAI1_ZEB1	0
a_Ecadherin_TWIST1_SNAI1_bcateninmemb	1
a_Ecadherin_TWIST1_ZEB1_bcateninmemb	1
a_Ecadherin_HEY1_FOXC2_SNAI1	0
a_Ecadherin_HEY1_FOXC2_ZEB1	0
a_Ecadherin_HEY1_FOXC2_bcateninmemb	1
a_Ecadherin_HEY1_SNAI1_ZEB1	0
a_Ecadherin_HEY1_SNAI1_bcateninmemb	1
a_Ecadherin_HEY1_ZEB1_bcateninmemb	1
a_Ecadherin_FOXC2_SNAI1_ZEB1	0
a_Ecadherin_FOXC2_SNAI1_bcateninmemb	1
a_Ecadherin_FOXC2_ZEB1_bcateninmemb	1
a_Ecadherin_SNAI1_ZEB1_bcateninmemb	1
a_Ecadherin_ZEB2_SNAI2_TWIST1_HEY1	0
a_Ecadherin_ZEB2_SNAI2_TWIST1_FOXC2	0
a_Ecadherin_ZEB2_SNAI2_TWIST1_SNAI1	0
a_Ecadherin_ZEB2_SNAI2_TWIST1_ZEB1	0
a_Ecadherin_ZEB2_SNAI2_TWIST1_bcateninmemb	1
a_Ecadherin_ZEB2_SNAI2_HEY1_FOXC2	0
a_Ecadherin_ZEB2_SNAI2_HEY1_SNAI1	0
a_Ecadherin_ZEB2_SNAI2_HEY1_ZEB1	0
a_Ecadherin_ZEB2_SNAI2_HEY1_bcateninmemb	1
a_Ecadherin_ZEB2_SNAI2_FOXC2_SNAI1	0
a_Ecadherin_ZEB2_SNAI2_FOXC2_ZEB1	0
a_Ecadherin_ZEB2_SNAI2_FOXC2_bcateninmemb	1
a_Ecadherin_ZEB2_SNAI2_SNAI1_ZEB1	0
a_Ecadherin_ZEB2_SNAI2_SNAI1_bcateninmemb	1
a_Ecadherin_ZEB2_SNAI2_ZEB1_bcateninmemb	1
a_Ecadherin_ZEB2_TWIST1_HEY1_FOXC2	0
a_Ecadherin_ZEB2_TWIST1_HEY1_SNAI1	0
a_Ecadherin_ZEB2_TWIST1_HEY1_ZEB1	0
a_Ecadherin_ZEB2_TWIST1_HEY1_bcateninmemb	1
a_Ecadherin_ZEB2_TWIST1_FOXC2_SNAI1	0
a_Ecadherin_ZEB2_TWIST1_FOXC2_ZEB1	0
a_Ecadherin_ZEB2_TWIST1_FOXC2_bcateninmemb	1
a_Ecadherin_ZEB2_TWIST1_SNAI1_ZEB1	0
a_Ecadherin_ZEB2_TWIST1_SNAI1_bcateninmemb	1
a_Ecadherin_ZEB2_TWIST1_ZEB1_bcateninmemb	1
a_Ecadherin_ZEB2_HEY1_FOXC2_SNAI1	0
a_Ecadherin_ZEB2_HEY1_FOXC2_ZEB1	0
a_Ecadherin_ZEB2_HEY1_FOXC2_bcateninmemb	1
a_Ecadherin_ZEB2_HEY1_SNAI1_ZEB1	0
a_Ecadherin_ZEB2_HEY1_SNAI1_bcateninmemb	1
a_Ecadherin_ZEB2_HEY1_ZEB1_bcateninmemb	1
a_Ecadherin_ZEB2_FOXC2_SNAI1_ZEB1	0
a_Ecadherin_ZEB2_FOXC2_SNAI1_bcateninmemb	1
a_Ecadherin_ZEB2_FOXC2_ZEB1_bcateninmemb	1
a_Ecadherin_ZEB2_SNAI1_ZEB1_bcateninmemb	1
a_Ecadherin_SNAI2_TWIST1_HEY1_FOXC2	0
a_Ecadherin_SNAI2_TWIST1_HEY1_SNAI1	0
a_Ecadherin_SNAI2_TWIST1_HEY1_ZEB1	0
a_Ecadherin_SNAI2_TWIST1_HEY1_bcateninmemb	1
a_Ecadherin_SNAI2_TWIST1_FOXC2_SNAI1	0
a_Ecadherin_SNAI2_TWIST1_FOXC2_ZEB1	0
a_Ecadherin_SNAI2_TWIST1_FOXC2_bcateninmemb	1
a_Ecadherin_SNAI2_TWIST1_SNAI1_ZEB1	0
a_Ecadherin_SNAI2_TWIST1_SNAI1_bcateninmemb	1
a_Ecadherin_SNAI2_TWIST1_ZEB1_bcateninmemb	1
a_Ecadherin_SNAI2_HEY1_FOXC2_SNAI1	0
a_Ecadherin_SNAI2_HEY1_FOXC2_ZEB1	0
a_Ecadherin_SNAI2_HEY1_FOXC2_bcateninmemb	1
a_Ecadherin_SNAI2_HEY1_SNAI1_ZEB1	0
a_Ecadherin_SNAI2_HEY1_SNAI1_bcateninmemb	1
a_Ecadherin_SNAI2_HEY1_ZEB1_bcateninmemb	1
a_Ecadherin_SNAI2_FOXC2_SNAI1_ZEB1	0
a_Ecadherin_SNAI2_FOXC2_SNAI1_bcateninmemb	1
a_Ecadherin_SNAI2_FOXC2_ZEB1_bcateninmemb	1
a_Ecadherin_SNAI2_SNAI1_ZEB1_bcateninmemb	1
a_Ecadherin_TWIST1_HEY1_FOXC2_SNAI1	0
a_Ecadherin_TWIST1_HEY1_FOXC2_ZEB1	0
a_Ecadherin_TWIST1_HEY1_FOXC2_bcateninmemb	1
a_Ecadherin_TWIST1_HEY1_SNAI1_ZEB1	0
a_Ecadherin_TWIST1_HEY1_SNAI1_bcateninmemb	1
a_Ecadherin_TWIST1_HEY1_ZEB1_bcateninmemb	1
a_Ecadherin_TWIST1_FOXC2_SNAI1_ZEB1	0
a_Ecadherin_TWIST1_FOXC2_SNAI1_bcateninmemb	1
a_Ecadherin_TWIST1_FOXC2_ZEB1_bcateninmemb	1
a_Ecadherin_TWIST1_SNAI1_ZEB1_bcateninmemb	1
a_Ecadherin_HEY1_FOXC2_SNAI1_ZEB1	0
a_Ecadherin_HEY1_FOXC2_SNAI1_bcateninmemb	1
